county,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Adams,14,21,21,24,19,26,14,9,11,15,17,11,11,8,?,10,8,15,9,10,10
Allen,682,722,678,705,650,632,557,559,567,543,534,502,446,335,318,398,330,326,289,301,319
Bartholomew,110,91,91,104,82,96,91,93,101,97,102,87,87,88,121,56,81,92,89,92,70
Benton,9,5,5,6,5,13,7,5,7,11,9,5,9,6,7,6,12,7,4,6,4
Blackford,12,8,17,13,15,17,11,13,12,8,7,11,9,6,6,8,9,4,9,9,6
Boone,75,79,68,73,58,44,65,62,55,66,65,60,54,37,36,39,41,49,53,56,55
Brown,22,14,23,22,16,14,16,20,21,13,15,19,14,16,11,10,8,10,13,12,8
Carroll,16,13,17,15,11,13,20,13,11,10,17,9,16,14,11,16,14,4,12,18,12
Cass,51,49,54,47,43,35,33,59,26,39,44,32,37,39,30,38,20,28,29,28,45
Clark,8,15,25,41,39,37,22,30,25,29,23,24,24,32,20,22,20,28,34,47,44
Clay,31,24,31,22,24,19,14,27,28,17,25,23,16,18,20,21,14,21,21,20,21
Clinton,54,47,38,44,34,32,35,47,38,31,30,35,20,41,22,25,23,22,38,35,32
Crawford,?,?,?,7,?,?,7,?,?,?,?,?,?,?,?,?,2,3,8,4,4
Daviess,20,13,19,28,16,12,18,12,11,17,23,11,8,11,11,10,15,9,11,18,13
Dearborn,?,?,?,?,?,?,?,?,0,?,?,?,?,8,7,?,7,7,2,2,5
Decatur,22,17,18,13,9,19,13,20,26,25,17,18,13,18,20,13,17,14,13,11,17
DeKalb,44,35,43,32,35,35,33,23,20,37,36,33,28,13,16,19,19,18,12,11,11
Delaware,273,248,231,210,181,189,162,190,149,174,194,170,157,161,148,160,127,134,104,122,121
Dubois,6,8,10,10,11,13,12,23,19,13,13,18,22,13,18,16,20,17,16,15,20
Elkhart,251,245,213,178,180,136,154,165,204,166,159,140,132,152,130,137,157,169,92,83,87
Fayette,18,19,16,15,19,19,11,17,24,16,18,17,14,12,15,14,19,9,16,11,13
Floyd,?,5,16,37,23,25,14,15,16,16,16,13,13,13,16,11,10,15,27,29,22
Fountain,15,9,12,14,6,?,10,7,7,8,6,10,?,5,6,8,12,7,6,7,10
Franklin,10,?,?,?,6,?,5,?,7,6,5,10,6,7,6,?,3,10,1,6,4
Fulton,18,28,16,18,15,15,17,14,14,14,7,12,9,10,8,11,16,3,7,9,5
Gibson,16,19,18,24,17,13,15,8,10,17,13,16,19,17,11,15,20,10,13,18,18
Grant,94,121,106,106,77,98,80,74,73,64,81,78,62,57,66,48,51,50,35,49,61
Greene,40,35,43,53,36,35,36,34,30,30,18,30,15,21,14,28,16,12,10,16,25
Hamilton,267,287,285,290,286,327,304,351,310,365,439,372,357,317,305,269,293,269,272,291,312
Hancock,73,81,89,76,90,93,79,87,93,100,104,87,83,93,63,82,62,43,59,68,57
Harrison,0,?,6,7,6,13,6,6,8,6,?,9,?,?,8,?,9,7,10,5,7
Hendricks,152,144,162,144,145,151,157,172,196,175,182,208,180,162,187,143,164,143,125,164,163
Henry,60,72,54,65,44,55,43,52,36,63,42,55,51,28,26,37,33,33,30,32,37
Howard,126,138,123,143,100,110,92,83,103,105,114,99,109,92,71,67,94,87,86,96,81
Huntington,37,39,33,32,36,29,32,22,25,25,27,31,24,20,23,19,13,18,13,8,24
Jackson,32,40,37,26,33,34,37,32,33,34,32,38,37,34,25,32,18,16,36,27,34
Jasper,41,34,37,36,26,49,47,44,45,43,31,47,49,32,41,28,31,27,33,38,33
Jay,17,14,13,15,12,21,12,10,13,13,17,12,9,8,8,6,5,11,8,12,4
Jefferson,6,12,20,14,20,20,14,17,15,19,12,19,14,19,13,13,14,25,56,62,43
Jennings,21,25,28,23,23,21,32,18,14,18,17,17,7,11,17,21,16,11,18,18,13
Johnson,218,181,198,190,195,215,189,206,175,207,271,239,205,186,173,169,181,173,175,197,184
Knox,39,29,36,48,31,37,23,26,27,30,30,26,45,25,25,23,22,23,18,18,27
Kosciusko,86,85,98,67,78,55,56,46,57,43,43,53,50,47,43,41,41,41,29,30,35
LaGrange,21,23,25,19,12,12,16,15,9,9,11,10,5,5,8,9,7,7,9,2,7
Lake,"1,588","1,662","1,656","1,453","1,382","1,424","1,238","1,373","1,493","1,401","1,412","1,315","1,228","1,144","1,010",762,710,709,596,539,574
LaPorte,232,211,193,219,181,184,161,151,197,175,161,164,173,142,148,119,134,128,116,97,108
Lawrence,54,50,52,57,44,32,42,43,31,36,45,58,56,34,40,40,39,49,47,38,49
Madison,234,257,239,240,208,188,199,224,160,220,183,163,164,162,142,135,136,124,138,133,126
Marion,"3,883","3,847","3,918","3,801","3,444","3,896","3,559","3,457","3,123","3,489","3,498","3,454","3,359","2,997","2,818","2,654","2,669","2,667","2,441","2,681","2,746"
Marshall,65,47,43,40,39,37,26,42,41,32,49,28,31,38,37,30,34,35,21,41,27
Martin,?,5,?,6,?,6,6,7,?,9,5,11,5,5,8,8,5,8,7,4,0
Miami,44,46,30,36,26,39,25,26,25,25,25,24,23,30,21,23,11,24,18,26,16
Monroe,371,351,342,360,308,364,305,257,324,308,324,322,295,256,282,259,248,252,232,237,204
Montgomery,53,56,60,44,34,42,40,46,43,49,47,47,33,37,41,36,27,25,29,28,29
Morgan,92,84,92,89,98,69,77,102,82,94,90,89,81,77,82,81,54,64,49,51,63
Newton,16,8,13,10,17,15,11,11,18,15,21,?,9,8,9,13,14,14,12,16,17
Noble,49,51,49,36,39,36,38,51,31,27,30,35,21,16,17,26,21,18,14,13,13
Ohio,0,?,0,?,0,0,0,?,0,?,?,?,?,?,?,?,1,1,1,1,0
Orange,12,9,19,19,16,22,14,6,8,11,10,13,10,7,16,12,8,14,8,14,9
Owen,24,19,23,17,26,21,15,15,15,18,20,15,22,14,20,11,9,14,18,9,13
Parke,13,14,9,13,5,9,10,10,8,17,10,9,12,11,5,11,8,8,8,5,11
Perry,5,0,6,11,?,6,?,?,?,5,?,8,?,5,6,5,7,4,3,8,5
Pike,5,12,?,7,8,5,5,?,6,?,6,5,?,?,?,?,5,6,4,8,4
Porter,302,235,253,263,243,282,269,291,308,278,266,267,274,211,239,171,195,151,147,140,176
Posey,12,11,12,10,9,6,7,10,11,10,10,11,7,9,6,14,5,5,9,9,11
Pulaski,11,7,10,12,10,7,8,6,13,10,?,6,9,10,11,?,7,6,7,5,4
Putnam,42,37,47,36,25,36,34,31,38,31,40,36,39,25,35,26,28,23,31,23,19
Randolph,36,21,22,24,13,13,18,10,13,10,14,15,14,25,14,10,16,23,14,9,14
Ripley,6,5,?,?,7,11,8,?,12,14,10,5,7,9,12,10,12,4,6,4,5
Rush,25,16,24,18,11,12,11,20,14,11,11,20,18,19,10,11,16,3,9,5,5
Saint Joseph,603,436,511,439,416,370,372,8,457,435,384,296,352,313,292,278,337,312,161,149,142
Scott,?,7,18,11,12,9,14,44,5,10,11,13,10,6,6,13,13,16,8,11,14
Shelby,75,68,61,50,58,61,47,5,47,48,54,53,38,29,40,31,31,36,38,26,41
Spencer,?,7,?,11,12,?,5,385,6,?,?,8,8,7,?,?,5,8,8,8,8
Starke,33,29,22,19,22,23,19,32,20,36,24,15,20,11,27,13,14,15,13,12,5
Steuben,44,35,30,23,30,17,26,32,30,22,16,14,13,8,11,11,5,8,3,3,4
Sullivan,16,15,15,13,19,10,15,11,19,14,16,9,20,9,18,8,7,9,7,10,12
Switzerland,?,?,?,?,?,0,0,0,0,?,?,?,?,?,?,?,0,1,1,0,1
Tippecanoe,341,339,313,305,278,264,255,265,259,274,302,284,264,270,300,265,257,272,228,261,266
Tipton,18,16,16,16,10,15,12,14,12,12,6,13,7,8,9,8,6,9,5,12,10
Union,?,?,?,?,?,?,?,?,5,?,?,?,?,?,?,?,2,2,2,3,1
Vanderburgh,102,100,151,168,182,173,142,168,162,142,155,172,135,146,127,116,126,115,123,155,153
Vermillion,19,14,10,15,10,7,10,8,10,14,15,8,9,12,9,7,6,8,8,3,3
Vigo,227,230,215,220,185,199,174,163,173,160,146,152,123,135,138,102,105,126,109,118,109
Wabash,46,43,43,27,32,24,22,18,26,21,21,19,18,8,15,13,27,20,14,13,12
Warren,8,5,5,?,?,5,?,?,?,?,?,?,6,5,?,?,2,4,4,5,7
Warrick,13,24,14,33,24,24,19,17,24,24,25,30,18,34,17,13,17,20,21,25,15
Washington,8,8,7,11,11,6,13,10,10,7,7,8,?,6,9,?,6,14,10,14,14
Wayne,50,68,47,48,46,66,62,44,57,47,50,79,63,47,58,53,52,38,36,37,28
Wells,26,15,17,19,15,17,13,9,11,14,17,13,17,8,7,13,13,10,11,10,14
White,33,22,30,35,26,25,30,25,21,19,20,23,24,17,21,20,21,18,14,30,21
Whitley,23,26,32,17,31,14,21,13,22,19,14,17,20,10,20,20,16,17,8,10,12
PROTECTED,17,14,25,12,22,16,10,22,13,17,24,19,32,12,13,23,0,0,0,0,0
UNKNOWN,0,0,0,0,0,0,18,16,18,15,9,0,0,11,22,23,40,3,0,0,0
INDIANA TOTAL,"11,983","11,676","11,767","11,369","10,398","10,936","10,036","10,224","10,092","10,382","10,469","10,081","9,553","8,640","8,318","7,595","7,621","7,487","6,767","7,172","7,263"