county,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Allen,21,20,25,35,24,23,24,8,30,24,19,14,13,14,10,13,16,18,30,23,25,19,24,23,21,24,32,14,14,15,15,9,14,7,8,5,6,8,7,8,5,6,7
Anderson,12,16,7,19,17,11,14,9,7,11,6,13,6,7,9,5,66,7,7,10,11,4,14,9,8,9,7,4,5,5,2,8,7,2,5,4,5,1,2,3,2,5,4
Atchison,41,13,31,44,47,36,40,46,32,30,17,26,28,22,30,33,32,23,33,28,29,28,31,30,16,24,20,30,24,25,35,27,25,29,16,17,14,21,18,16,9,15,8
Barber,4,6,6,3,5,10,11,7,8,2,1,4,5,1,5,1,6,3,7,4,3,2,8,7,1,4,5,9,7,3,3,4,2,2,1,1,1,1,6,4,6,3,7
Barton,59,59,55,85,75,63,48,48,42,42,38,19,24,25,23,33,38,47,55,72,69,46,55,47,52,39,47,37,32,34,36,33,44,37,21,24,13,18,19,22,23,17,17
Bourbon,22,32,24,35,34,29,31,28,21,24,21,27,22,26,26,29,29,14,31,18,22,23,21,23,19,23,26,16,13,16,17,15,14,16,9,15,8,13,8,5,6,18,11
Brown,18,18,22,12,24,16,14,15,6,12,9,10,10,8,10,18,9,12,12,7,11,16,10,22,17,15,14,10,17,12,7,12,11,9,6,6,7,4,3,4,6,5,5
Butler,67,72,102,104,70,62,49,46,46,35,29,31,26,18,41,39,97,112,121,121,112,115,95,73,110,101,100,83,85,71,106,71,78,59,53,47,52,46,51,47,38,46,58
Chase,6,7,9,5,2,3,0,0,3,4,2,1,1,0,2,3,7,5,5,0,3,4,3,2,2,2,3,3,4,5,1,1,3,0,3,0,1,0,0,2,1,0,0
Chautauqua,5,7,4,8,6,1,6,6,7,4,2,5,1,0,1,1,1,4,1,8,5,2,3,3,4,1,1,2,4,0,2,2,2,0,0,0,1,0,1,0,1,0,1
Cherokee,18,10,5,18,8,11,25,24,30,26,22,23,25,22,27,19,22,12,14,15,23,15,19,20,16,17,20,16,19,9,9,2,9,9,6,6,14,9,12,8,6,3,7
Cheyenne,0,0,0,0,0,0,1,1,2,0,0,0,0,1,0,0,0,1,1,1,2,0,2,1,0,0,1,2,1,2,1,1,0,1,0,1,0,0,0,0,2,0,0
Clark,1,5,5,0,1,1,1,1,2,3,1,2,0,2,2,0,1,0,3,4,0,4,6,1,3,1,2,1,1,0,2,2,2,0,0,0,1,0,2,0,0,0,2
Clay,7,7,17,16,12,7,7,4,2,11,3,7,9,4,7,2,4,7,10,9,12,10,12,12,12,9,10,5,5,8,12,13,11,6,10,8,5,3,3,9,4,1,8
Cloud,12,9,19,18,16,15,13,4,9,3,5,5,7,3,6,5,16,11,22,15,5,11,9,5,9,8,9,8,8,10,8,4,3,6,6,5,4,6,6,7,4,4,7
Coffey,4,12,12,8,8,22,15,6,13,17,6,4,4,2,1,4,11,13,11,12,13,7,9,9,13,13,8,11,12,5,4,8,4,8,4,9,2,5,6,7,9,8,8
Comanche,4,3,3,2,5,5,6,3,2,1,0,1,1,3,0,0,1,2,5,4,2,2,2,2,2,4,1,2,3,0,0,0,0,1,1,2,0,0,2,1,1,1,1
Cowley,74,85,79,79,74,56,56,44,44,28,40,36,43,27,24,43,46,78,78,63,89,65,56,53,57,59,61,47,43,36,42,44,45,26,9,11,18,17,26,32,22,21,30
Crawford,77,63,64,106,90,89,92,122,87,81,67,62,57,55,53,70,84,84,94,66,86,85,89,81,92,73,65,62,71,58,55,63,52,51,43,47,38,38,39,42,31,45,38
Decatur,0,1,2,2,2,1,0,1,2,1,0,2,0,0,0,1,0,3,2,2,0,0,0,1,0,1,3,0,0,0,1,1,0,0,1,1,0,0,2,0,0,0,0
Dickinson,23,18,14,26,15,9,18,15,8,5,8,13,9,5,8,6,19,25,23,32,34,29,26,26,27,23,16,21,25,17,17,13,15,24,18,14,23,13,10,17,7,12,9
Doniphan,16,10,23,23,29,15,14,20,15,24,11,9,13,10,11,16,14,12,14,10,15,17,12,11,9,5,10,7,5,6,14,9,5,10,6,5,6,5,0,5,1,7,3
Douglas,174,133,189,365,402,418,385,333,351,254,263,280,333,326,304,274,312,309,344,364,434,422,434,390,378,371,360,416,393,339,342,354,312,304,281,262,222,239,236,203,231,208,224
Edwards,7,6,9,10,4,5,5,5,5,1,1,2,3,2,0,0,3,5,2,3,8,3,4,4,1,1,4,2,0,3,3,2,6,5,0,2,1,1,2,1,1,3,2
Elk,3,3,5,0,4,1,4,1,2,1,2,1,0,1,1,1,1,1,4,4,3,4,3,3,2,1,1,4,4,0,2,2,5,1,2,0,0,2,0,0,3,0,1
Ellis,53,41,37,67,53,59,45,65,85,59,39,37,26,22,29,27,62,61,77,75,70,76,56,48,43,59,39,29,34,42,55,56,56,40,33,22,26,37,33,27,22,38,26
Ellsworth,8,4,10,6,3,4,2,2,3,2,2,2,0,2,2,1,3,1,7,3,6,6,5,7,1,6,4,4,5,6,5,6,5,4,5,6,3,2,2,1,2,0,1
Finney,34,43,22,28,35,25,36,27,38,60,51,61,65,51,37,41,47,71,95,96,112,92,106,70,100,90,85,70,60,57,48,57,49,31,10,24,11,29,35,33,29,44,48
Ford,51,63,44,57,28,45,42,38,42,39,37,27,48,36,25,20,45,77,83,68,78,71,69,72,78,70,71,71,65,56,63,65,53,37,27,19,22,31,33,35,40,31,37
Franklin,31,31,47,46,58,50,49,36,48,40,32,26,24,33,45,43,29,33,36,43,48,47,49,39,46,38,37,46,47,37,46,39,35,30,45,30,23,20,20,28,27,17,20
Geary,52,30,77,57,58,59,38,39,36,26,35,35,48,41,63,72,99,124,159,135,125,128,118,133,139,140,121,111,135,94,101,107,138,112,106,99,109,88,79,92,93,89,79
Gove,2,1,2,2,0,2,0,2,1,1,1,5,0,0,0,0,1,1,0,0,1,0,0,1,0,1,2,1,1,3,1,1,0,1,1,0,0,1,0,3,0,1,0
Graham,3,3,1,6,0,1,3,2,3,4,2,1,1,0,0,0,2,3,6,4,2,4,0,2,2,5,2,1,1,3,0,4,2,1,0,0,0,1,1,0,1,0,0
Grant,15,12,8,8,3,12,7,10,4,2,1,1,5,4,0,1,1,15,7,9,8,4,3,5,9,4,4,5,6,5,5,5,0,3,0,1,0,1,3,3,4,4,3
Gray,3,5,7,4,5,9,3,3,3,2,3,2,2,4,4,1,2,5,10,3,6,5,7,5,4,7,3,1,2,9,4,2,5,2,0,0,5,2,0,5,3,3,0
Greeley,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,1,0,1,1,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0
Greenwood,20,8,9,8,8,6,10,7,3,8,7,7,6,4,6,7,8,14,5,12,18,10,16,8,7,11,10,5,4,14,3,10,8,2,5,5,6,3,6,6,2,2,2
Hamilton,5,3,0,0,1,1,3,0,1,1,4,1,2,1,1,1,1,1,2,1,2,2,0,2,1,5,2,2,1,3,1,3,3,3,0,1,0,0,3,6,1,1,1
Harper,8,8,18,8,19,8,5,3,7,3,2,3,0,3,2,2,7,13,7,8,9,5,11,9,14,5,7,8,4,7,3,8,6,2,5,3,1,5,7,4,8,3,5
Harvey,49,55,46,84,58,52,35,30,30,27,20,23,28,13,24,30,34,58,55,46,44,59,60,41,51,41,44,54,34,42,38,39,37,25,28,18,13,18,29,35,23,27,22
Haskell,8,7,7,7,4,5,4,4,4,7,3,3,2,1,0,3,3,4,5,5,8,5,5,6,6,0,6,2,5,3,3,3,3,1,0,3,0,0,1,4,3,5,0
Hodgeman,4,1,1,3,2,4,1,2,0,0,0,0,1,0,0,0,0,3,3,1,3,2,2,1,1,2,1,1,2,2,1,1,1,0,1,0,1,2,0,0,0,1,0
Jackson,9,25,15,29,19,18,21,19,20,22,14,20,15,14,16,10,15,17,8,22,22,21,15,21,16,17,7,9,11,18,30,25,17,12,19,23,15,21,19,11,5,6,19
Jefferson,19,19,18,32,35,22,24,18,26,19,24,14,18,19,18,20,15,15,15,14,22,26,20,31,22,17,30,23,21,16,16,25,25,18,14,20,18,15,5,16,20,11,9
Jewell,5,1,9,11,3,2,2,1,0,3,0,1,0,1,1,1,2,2,2,3,4,1,3,3,2,1,3,4,0,3,2,1,2,2,0,2,0,1,1,0,0,0,1
Johnson,603,491,"1,009","1,343","1,361","1,302","1,382","1,174","1,155","1,084","1,004",978,"1,187","1,075","1,104",985,"1,264","1,299","1,228","1,168","1,259","1,197","1,183","1,195","1,187","1,308","1,306","1,358","1,376","1,235","1,403","1,388","1,286","1,195","1,175","1,051","1,031",998,933,901,846,811,810
Kearny,4,3,2,0,3,4,2,7,1,6,7,3,8,2,4,0,3,3,8,4,2,5,5,8,3,8,4,3,3,6,4,5,1,2,1,1,0,3,0,1,2,2,2
Kingman,11,10,6,15,9,7,8,6,7,4,4,5,7,2,1,5,3,9,10,15,5,5,6,6,2,3,6,5,7,8,8,6,7,0,10,7,0,1,2,4,2,4,5
Kiowa,4,3,6,7,3,1,6,2,1,1,3,0,1,0,3,1,0,2,2,6,4,6,8,4,1,1,1,0,4,5,0,2,4,0,0,0,1,1,1,0,0,2,4
Labette,26,29,32,59,38,26,38,40,45,24,14,24,30,19,20,26,26,28,30,30,26,20,22,31,35,41,22,22,20,24,25,31,13,15,22,11,6,15,19,13,9,7,13
Lane,6,9,2,1,0,2,3,2,3,0,1,0,1,2,0,1,0,4,3,2,4,4,6,5,2,1,3,4,1,2,1,2,1,1,0,1,3,0,2,2,1,0,1
Leavenworth,154,118,104,152,163,166,131,118,92,91,109,112,149,134,123,113,126,135,151,172,169,127,156,140,124,138,167,140,125,125,116,126,126,130,111,123,99,98,87,89,78,90,87
Lincoln,3,9,6,4,4,5,2,1,1,2,1,3,1,4,1,3,3,2,3,3,6,0,2,1,3,1,3,2,0,1,2,2,3,1,1,2,0,1,3,2,1,0,0
Linn,3,11,10,20,23,14,7,14,9,9,13,9,12,5,17,6,5,9,5,12,11,4,6,11,7,11,15,5,5,12,17,13,13,10,9,12,10,9,11,8,4,7,8
Logan,3,2,0,0,1,4,2,1,3,0,1,0,1,1,0,1,0,1,1,4,2,4,0,4,2,0,2,1,5,2,0,0,0,0,0,0,0,2,0,1,0,1,0
Lyon,91,75,128,135,112,114,114,95,128,76,88,63,63,55,71,79,99,106,122,115,122,93,92,91,88,72,62,81,68,68,67,58,53,54,49,50,35,40,36,32,33,32,32
Marion,14,16,11,8,17,8,8,4,5,3,10,5,5,2,2,3,10,5,14,12,14,11,14,11,17,9,12,7,7,11,10,9,8,3,8,6,3,2,6,6,4,3,7
Marshall,13,13,9,15,14,11,6,9,6,7,5,4,2,9,9,4,3,2,1,6,4,5,5,6,4,6,2,6,7,6,3,5,4,2,3,3,3,5,2,3,2,5,5
McPherson,39,52,51,49,44,36,27,36,28,32,32,26,35,19,24,24,26,37,37,51,45,28,32,29,36,29,26,36,15,28,28,22,34,20,24,19,15,22,14,16,16,17,21
Meade,3,4,1,9,3,6,4,8,4,4,1,3,1,4,2,1,3,9,9,3,2,0,5,2,3,2,5,2,2,3,7,3,0,2,0,0,0,3,3,0,2,1,3
Miami,44,34,59,61,55,72,55,49,30,39,46,26,35,43,44,41,60,50,47,41,50,51,36,44,41,42,46,34,51,44,46,46,48,49,39,46,37,38,30,26,34,33,30
Mitchell,18,11,13,8,7,7,2,6,5,2,6,3,5,2,0,2,5,3,12,7,4,8,3,1,1,2,3,4,6,4,3,4,3,3,1,4,2,5,4,4,1,5,3
Montgomery,48,40,39,27,19,22,71,68,37,53,34,25,35,13,14,23,30,30,28,32,34,24,30,36,64,61,61,46,42,48,37,34,31,20,12,6,10,10,10,22,17,9,12
Morris,5,6,4,6,4,6,7,6,2,6,5,7,4,4,4,6,5,5,4,8,5,6,4,5,1,1,4,1,3,8,3,1,5,3,1,4,3,3,1,3,3,1,2
Morton,0,2,4,1,2,3,3,1,1,4,1,1,1,1,2,0,2,0,1,1,5,2,1,1,5,8,4,6,2,3,4,2,4,4,0,1,0,1,1,0,0,0,0
Nemaha,9,7,8,12,15,7,6,12,11,11,7,5,5,0,4,7,7,9,2,3,6,8,4,4,0,6,6,2,6,4,7,5,4,5,7,5,0,6,2,3,2,3,2
Neosho,39,26,25,24,31,26,27,16,17,24,21,18,13,12,10,17,13,14,22,19,15,17,12,33,11,22,22,15,14,7,7,16,13,12,12,12,9,7,10,4,11,6,9
Ness,8,4,3,1,3,1,4,1,4,4,4,2,2,2,1,2,3,2,2,2,6,1,4,1,3,2,4,2,4,3,2,1,2,0,3,1,1,1,3,2,3,4,1
Norton,11,4,9,10,5,3,6,1,4,4,1,4,2,1,1,2,1,1,2,2,3,1,1,4,1,2,2,4,1,0,1,2,1,2,0,0,0,1,3,1,1,1,2
Osage,30,20,25,36,35,37,26,27,27,28,24,16,30,26,21,17,10,17,17,33,28,22,20,12,22,21,21,11,19,17,16,18,19,10,6,15,13,15,12,13,4,12,10
Osborne,5,3,6,10,4,5,3,7,5,4,1,3,3,1,1,1,1,4,7,4,2,4,3,1,1,1,1,2,0,3,1,2,0,1,0,1,4,2,0,1,2,0,2
Ottawa,6,3,7,6,3,3,3,0,3,2,2,0,5,0,3,2,2,2,7,8,7,8,6,7,4,10,6,3,7,8,5,3,4,1,2,1,0,2,1,3,3,2,1
Pawnee,14,14,13,25,10,11,10,5,5,4,5,3,9,0,4,6,13,9,10,5,10,14,4,10,4,7,9,7,5,3,6,4,4,1,5,1,4,0,1,3,0,1,2
Phillips,14,8,10,7,19,5,8,6,4,6,5,1,1,4,3,3,2,2,5,5,9,6,2,4,5,6,1,0,2,4,4,3,2,2,0,2,2,0,2,3,1,5,3
Pottawatomie,14,13,40,31,27,35,19,32,26,15,17,11,22,6,13,10,18,24,15,28,13,17,14,19,19,13,13,20,12,13,13,18,11,11,14,7,14,11,8,9,15,12,7
Pratt,16,23,22,23,23,20,8,13,8,18,10,13,11,3,6,10,14,26,30,23,18,14,19,13,10,17,7,14,10,12,8,7,14,9,7,7,2,6,12,4,7,6,4
Rawlins,0,1,1,0,1,2,0,0,1,0,1,0,1,0,2,1,0,2,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,2,2,0,0,0,1
Reno,102,129,145,175,108,97,76,65,90,80,77,66,87,74,67,58,79,131,129,144,129,126,118,119,111,105,94,83,103,91,87,80,73,63,45,35,40,44,31,46,47,39,47
Republic,10,6,10,1,4,6,1,4,3,2,2,2,1,2,3,1,3,4,4,4,1,5,2,4,4,0,0,1,0,1,4,3,4,1,0,1,0,2,0,1,2,0,2
Rice,14,23,14,12,8,5,4,1,8,8,4,7,7,1,4,4,6,18,18,16,18,19,15,9,7,12,15,15,7,10,9,4,9,6,9,7,9,6,6,6,10,9,4
Riley,177,154,218,266,280,247,244,250,225,156,167,133,191,219,188,155,216,213,259,256,232,203,185,167,169,161,173,168,158,170,190,168,175,164,170,160,147,145,129,119,111,94,107
Rooks,3,4,1,4,4,5,3,4,5,5,2,2,2,2,1,0,3,1,2,9,3,3,12,3,1,2,5,3,5,3,2,3,4,0,0,1,0,5,2,0,0,1,1
Rush,2,4,1,5,4,3,6,1,2,0,2,1,2,0,2,3,3,7,1,3,3,6,3,2,2,2,1,0,2,1,0,4,4,3,5,0,3,0,1,2,2,1,1
Russell,15,6,13,16,9,7,7,10,12,11,5,5,7,0,4,6,10,17,11,8,12,12,4,11,5,10,9,11,4,12,4,9,6,11,7,3,3,5,4,7,2,5,8
Saline,143,77,113,145,113,94,98,83,69,70,44,49,55,37,28,36,88,116,118,122,108,117,92,97,107,114,98,100,92,79,102,79,77,86,68,59,60,68,64,56,30,60,45
Scott,6,4,2,5,6,2,6,1,2,2,2,2,0,1,0,2,3,5,10,9,8,5,7,5,10,4,3,4,6,1,3,1,2,2,1,2,0,1,3,1,1,3,2
Sedgwick,"1,219","1,368","1,245","1,464","1,359","1,024",909,809,824,617,506,603,602,448,419,749,"1,247","1,507","1,479","1,401","1,410","1,487","1,424","1,411","1,409","1,340","1,310","1,318","1,249","1,254","1,187","1,156","1,146",871,677,629,566,691,834,720,770,763,840
Seward,36,44,39,37,31,36,38,39,42,40,38,32,26,27,18,15,36,58,45,46,51,55,52,52,45,46,52,48,32,50,33,28,33,9,8,6,3,11,22,23,15,22,22
Shawnee,570,487,493,673,705,654,692,501,578,554,485,390,534,469,504,461,386,334,437,459,469,376,445,470,454,431,422,416,417,373,362,370,375,370,283,278,285,263,223,224,184,210,210
Sheridan,2,0,1,1,2,0,0,0,1,0,0,1,0,2,2,0,0,2,3,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,2,2
Sherman,4,1,3,1,3,1,0,1,0,0,1,0,0,0,0,0,5,0,3,2,1,0,2,2,3,2,2,4,3,3,1,2,3,2,0,3,0,1,1,3,0,2,0
Smith,9,0,8,3,7,8,1,2,6,3,1,6,0,3,0,1,1,4,2,3,3,4,3,3,1,1,1,1,2,0,0,0,1,1,0,0,0,1,0,4,4,0,2
Stafford,8,6,8,6,3,10,4,2,6,5,2,1,7,1,5,5,5,3,5,6,8,7,5,8,2,2,2,4,3,2,6,5,4,0,0,4,2,1,3,5,2,1,1
Stanton,10,6,5,6,3,3,0,2,6,1,0,1,3,2,0,2,3,1,4,1,3,4,1,3,4,4,4,1,2,3,2,2,2,0,0,1,0,2,0,1,1,1,0
Stevens,7,5,6,2,3,3,1,3,4,2,1,3,3,3,2,2,3,1,0,1,7,9,7,8,6,2,3,6,11,2,3,1,4,6,1,2,1,3,6,4,0,1,1
Sumner,35,29,48,46,33,32,23,27,18,19,14,16,16,16,12,23,21,41,47,51,39,41,40,40,35,33,27,20,38,31,17,19,20,13,17,6,7,16,12,10,15,10,12
Thomas,3,4,5,5,4,2,2,2,8,0,2,2,0,2,2,3,7,2,9,7,9,7,12,8,3,8,12,8,4,6,8,3,9,1,1,3,1,4,7,1,3,1,6
Trego,5,2,2,7,7,2,2,6,1,3,1,2,2,2,1,1,3,3,1,6,5,4,4,2,4,2,3,0,1,2,1,1,2,4,1,0,1,2,1,0,0,1,1
Wabaunsee,11,8,6,13,11,16,9,10,12,8,8,6,8,7,8,6,4,10,15,8,8,6,8,6,9,8,5,5,6,5,10,6,2,4,5,1,2,2,2,4,2,1,2
Wallace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Washington,4,4,2,6,8,4,4,7,6,2,4,1,1,1,5,1,2,3,5,3,0,4,1,4,1,3,6,2,1,0,1,2,0,3,1,2,1,1,1,2,2,2,0
Wichita,6,2,0,2,2,0,0,1,1,1,1,3,0,1,1,3,2,2,0,2,0,2,3,3,1,1,2,1,2,1,0,2,2,0,0,5,0,1,2,1,2,1,1
Wilson,26,16,18,19,10,5,6,10,14,8,15,5,7,3,1,1,9,13,8,13,6,13,13,17,7,8,8,16,6,13,16,6,11,3,2,6,2,4,1,6,9,3,4
Woodson,938,2,9,5,7,9,8,4,5,4,2,3,3,0,3,4,3,3,8,1,4,3,5,6,4,4,9,3,8,7,6,4,3,3,2,3,1,2,1,1,2,1,1
Wyandotte,0,611,528,765,880,751,787,588,542,498,516,455,571,530,487,446,712,701,614,685,747,767,762,827,807,877,863,790,723,679,749,711,697,612,554,518,478,420,364,396,400,352,360
KANSAS UNKNOWN,8,4,4,0,0,1,15,24,21,9,10,16,16,12,19,"1,781",403,17,10,29,26,36,18,0,20,19,18,33,5,13,17,9,10,32,1,6,46,19,5,3,5,26,48
KANSAS TOTAL,"5,686","5,045","5,722","7,281","7,038","6,291","6,153","5,329","5,319","4,645","4,245","4,052","4,769","4,149","4,175","6,070","6,231","6,394","6,596","6,566","6,806","6,532","6,440","6,392","6,352","6,401","6,298","6,163","5,952","5,628","5,836","5,674","5,511","4,778","4,188","3,912","3,661","3,757","3,685","3,579","3,429","3,405","3,550"