county,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Adams,92,84,95,98,68,71,48,47,43,56,71,78,92,57,36,30,55,83,64,59,60,57,65,71,55,61,48,59,53,40,41,43,55,51,69,61,81,70,81
Alcorn,83,92,82,75,82,56,67,64,64,87,73,61,70,52,50,55,50,3,5,2,5,4,13,9,7,5,28,49,41,35,32,37,40,39,34,12,18,17,14
Amite,16,26,14,11,9,10,9,11,15,8,11,13,12,10,11,3,7,6,14,13,11,12,17,11,10,16,12,3,9,4,3,9,4,9,8,8,10,13,12
Attala,27,35,32,23,37,34,25,32,33,26,34,29,28,26,24,27,31,27,35,40,40,31,33,38,38,34,31,25,36,41,32,23,19,28,30,29,33,21,19
Benton,13,12,12,13,9,14,9,7,5,9,14,11,12,9,21,6,9,0,1,1,0,0,3,1,0,0,14,13,12,13,8,12,5,9,4,11,10,4,10
Bolivar,110,106,100,105,103,104,95,126,120,135,127,140,146,126,92,108,116,50,39,33,52,31,25,23,27,17,114,110,134,135,112,116,89,87,68,57,64,73,57
Calhoun,24,14,16,21,21,11,18,25,15,23,22,23,20,14,12,8,16,7,5,9,1,6,5,3,4,4,22,24,14,18,14,11,11,8,5,9,8,18,18
Carroll,17,15,17,21,14,9,7,8,12,21,21,30,19,23,12,8,13,19,12,13,15,17,10,13,12,11,16,15,15,16,18,6,7,10,6,5,12,6,7
Chickasaw,40,35,39,37,28,24,15,41,42,30,37,29,27,26,26,21,22,14,12,22,21,10,14,18,18,15,44,29,38,34,36,34,38,32,25,16,27,19,18
Choctaw,15,7,4,11,12,8,4,8,15,8,10,17,11,8,10,11,3,12,10,12,9,6,5,8,9,5,3,4,13,9,6,5,8,7,11,1,4,4,10
Claiborne,40,41,41,43,33,28,24,28,47,36,41,46,37,33,30,30,26,44,32,39,50,31,36,35,33,25,44,31,16,26,24,20,18,22,27,15,23,27,25
Clarke,33,29,25,33,12,26,25,20,29,30,26,35,36,26,27,32,34,28,37,34,25,25,32,22,20,24,28,33,26,30,17,9,23,8,21,18,19,19,15
Clay,31,42,43,35,23,24,10,43,38,39,42,53,53,42,42,51,51,39,46,48,61,58,45,44,41,37,37,50,43,37,28,37,41,25,33,30,47,46,39
Coahoma,67,57,54,68,57,71,74,84,77,66,89,84,78,64,71,57,93,15,7,12,13,2,0,3,5,2,90,81,95,88,80,62,73,75,55,43,39,42,60
Copiah,45,58,47,56,46,56,49,47,61,54,50,69,56,75,64,49,70,44,66,60,69,57,71,78,71,58,77,72,72,52,54,57,52,54,53,38,49,57,52
Covington,23,27,13,13,20,25,15,19,20,19,23,24,33,24,18,18,20,23,36,24,41,40,24,27,23,20,18,22,37,18,18,10,14,18,17,22,14,19,16
DeSoto,150,177,128,170,235,215,229,256,228,278,315,437,287,248,196,247,296,26,17,28,31,4,5,7,2,5,417,475,475,422,433,468,441,382,286,225,266,308,318
Forrest,341,304,247,189,224,241,199,201,168,178,195,265,253,183,126,140,221,216,277,210,240,198,239,240,236,182,207,187,202,187,151,164,151,155,142,127,137,110,138
Franklin,11,8,15,8,12,9,7,7,8,6,7,11,11,13,5,9,5,9,4,5,8,12,7,5,12,11,10,14,2,8,3,5,7,8,6,7,10,5,5
George,2,2,2,2,2,0,3,2,16,24,13,15,19,19,21,17,15,25,13,14,15,19,16,12,15,7,10,8,14,9,8,15,12,14,7,9,6,1,8
Greene,0,1,3,1,1,3,1,1,4,2,5,12,4,6,7,14,13,6,5,13,7,5,5,7,9,9,2,4,5,7,4,10,8,10,7,3,6,3,6
Grenada,38,41,44,45,46,64,47,60,45,52,53,66,63,54,54,71,49,33,31,27,24,13,22,24,22,14,58,61,47,50,53,47,58,40,48,40,46,33,36
Hancock,45,62,54,15,56,68,58,41,20,23,22,34,27,18,18,19,24,38,29,26,25,35,28,9,11,19,16,14,9,9,9,15,8,15,34,61,49,20,39
Harrison,759,774,671,130,529,532,461,486,276,438,363,409,343,227,294,297,411,468,420,407,363,416,351,221,188,180,214,118,149,199,146,155,192,168,272,204,192,101,273
Hinds,"1,490","1,385","1,372","1,433","1,134","1,421","1,269","1,336","1,279","1,247","1,419","1,625","1,689","1,414","1,409","1,292","1,537","1,515","1,468","1,472","1,399","1,336","1,307","1,307","1,289","1,165","1,122","1,179","1,132","1,053","1,012",893,877,907,863,842,845,800,793
Holmes,43,61,55,64,49,72,62,70,55,67,86,61,60,69,52,58,70,57,69,72,67,63,85,86,82,86,84,84,93,73,81,57,60,64,61,46,46,57,66
Humphreys,18,21,18,20,21,35,29,30,29,25,25,38,30,17,12,13,30,17,22,18,14,15,20,28,21,13,33,24,28,28,17,16,11,15,12,18,15,22,21
Issaquena,2,3,2,1,3,0,2,2,4,1,1,2,2,1,3,0,1,3,4,4,1,2,5,0,3,0,2,0,1,2,2,0,1,3,0,3,2,2,3
Itawamba,15,30,24,28,27,8,12,28,34,32,28,16,28,21,19,26,12,8,5,6,8,5,6,6,6,9,14,20,15,17,15,24,16,19,12,12,10,17,11
Jackson,213,193,156,26,83,117,72,159,231,248,192,264,266,224,235,262,340,376,378,401,304,369,238,206,189,156,162,97,145,151,156,163,152,164,147,103,80,43,98
Jasper,31,21,15,30,26,20,18,16,26,26,29,17,30,27,20,26,24,27,36,24,24,30,24,24,17,31,25,30,35,27,18,30,27,20,19,19,18,16,11
Jefferson,17,19,18,28,14,24,17,25,19,25,27,27,26,27,19,21,24,36,37,37,32,36,27,25,35,25,19,31,17,19,25,22,18,18,18,30,29,23,30
Jefferson Davis,17,12,17,10,8,14,16,16,17,12,19,25,17,26,15,23,14,20,23,17,12,14,10,27,11,20,17,11,14,19,20,14,17,20,18,16,10,18,18
Jones,107,117,78,109,96,120,95,106,117,87,95,108,120,112,74,79,107,96,99,111,110,108,111,89,80,79,75,91,104,94,62,69,84,73,62,57,62,51,73
Kemper,11,7,13,18,12,14,8,11,14,20,11,9,18,14,16,26,13,20,21,19,24,22,31,21,16,19,22,17,18,16,20,15,12,13,16,11,6,7,19
Lafayette,166,180,152,165,164,147,158,185,166,175,176,170,161,161,121,142,142,29,21,22,21,17,18,19,24,21,113,119,130,111,113,116,131,113,88,81,93,112,108
Lamar,32,42,29,17,21,18,11,35,49,29,42,45,29,36,36,30,48,50,43,46,59,53,53,47,63,77,75,80,82,72,65,70,57,77,84,66,63,76,73
Lauderdale,268,235,234,238,202,242,155,167,160,184,204,219,219,171,200,220,236,183,203,206,198,215,225,167,192,156,161,165,190,179,146,138,148,135,131,98,119,111,103
Lawrence,16,23,23,12,13,24,17,15,20,13,16,19,18,18,11,15,15,17,22,19,25,26,26,25,19,20,18,19,22,11,12,7,8,10,15,7,8,9,6
Leake,19,23,29,21,23,34,31,19,36,36,27,52,40,26,24,28,29,36,41,31,30,37,36,42,53,34,47,47,44,47,39,26,28,28,25,41,33,39,32
Lee,165,142,165,161,132,113,98,164,168,196,191,171,180,153,144,158,169,54,53,58,48,41,43,33,32,35,157,125,157,160,163,155,138,139,106,98,110,114,116
Leflore,111,126,112,128,101,144,106,105,103,113,119,130,127,124,120,131,144,104,90,89,92,64,65,65,61,37,108,123,128,125,123,106,100,87,66,53,64,70,93
Lincoln,54,65,65,65,55,59,49,47,40,53,50,58,45,35,43,34,39,44,37,42,43,52,35,42,32,53,51,32,47,21,50,41,37,38,36,24,40,31,33
Lowndes,108,97,84,76,34,35,35,80,145,154,159,164,175,168,179,225,199,129,185,179,205,181,174,169,146,126,142,131,177,173,135,134,131,128,134,94,121,121,139
Madison,107,132,117,120,96,127,136,166,195,181,241,238,287,246,235,246,280,270,260,272,314,255,266,285,286,234,274,282,281,261,258,266,223,238,213,239,224,197,223
Marion,19,29,27,28,22,26,26,19,13,34,31,42,28,26,17,11,21,21,40,35,34,31,23,24,17,23,20,29,35,22,17,21,20,11,20,18,17,19,12
Marshall,77,61,48,69,78,71,100,87,98,125,115,118,128,122,97,90,88,4,6,10,12,2,2,2,4,4,121,83,110,115,126,129,107,97,85,63,73,68,77
Monroe,43,80,72,62,31,26,15,57,60,56,75,72,63,62,48,79,66,37,49,52,59,57,50,45,40,45,63,48,61,66,54,61,45,38,31,33,36,34,30
Montgomery,30,28,23,35,24,27,19,32,37,27,31,44,35,26,32,39,30,20,9,24,23,16,16,18,10,21,28,23,24,24,20,22,28,19,19,14,14,21,24
Neshoba,38,41,32,44,43,32,32,35,33,32,34,38,52,31,29,31,46,44,49,47,43,49,36,43,53,45,40,43,54,47,24,34,26,32,31,26,27,23,23
Newton,34,35,33,44,36,48,43,33,45,38,39,44,51,30,34,31,47,39,40,28,47,34,43,35,25,28,33,27,32,22,19,17,31,16,21,26,20,23,22
Noxubee,19,14,17,21,11,5,9,11,12,21,22,27,16,15,23,25,23,17,27,36,23,33,29,36,26,33,27,37,53,35,38,34,43,46,29,24,36,38,26
Oktibbeha,108,140,119,168,116,55,50,142,138,156,160,151,150,102,146,164,167,124,140,151,121,147,155,117,124,112,123,108,126,143,116,134,120,134,110,107,110,99,111
Panola,64,74,55,49,67,53,73,67,102,88,97,104,101,93,65,82,87,5,4,11,14,1,1,1,1,2,96,99,104,99,95,87,100,72,70,53,59,59,73
Pearl River,57,64,62,24,25,28,27,35,7,8,13,14,18,9,5,6,20,13,16,14,9,23,12,6,5,13,19,9,9,5,8,10,9,7,45,34,30,38,37
Perry,3,10,8,9,10,11,4,9,12,14,8,8,16,13,8,11,11,8,11,10,12,16,13,11,14,13,9,15,17,7,7,12,12,7,11,9,6,9,8
Pike,91,80,62,73,72,78,71,66,66,58,61,60,65,73,45,59,63,71,75,73,73,88,78,79,71,79,81,82,67,59,48,46,54,37,55,49,58,72,58
Pontotoc,22,37,22,32,26,15,12,22,23,26,29,19,19,15,17,23,29,2,3,6,13,6,10,4,12,2,34,32,30,23,28,26,39,20,11,17,13,12,19
Prentiss,35,31,36,41,43,29,31,42,50,52,49,34,21,35,22,27,25,4,9,8,6,7,10,7,10,7,28,25,30,18,20,13,18,17,18,11,10,18,15
Quitman,21,23,20,26,15,17,25,24,21,27,27,29,23,27,16,22,29,6,3,2,2,0,1,2,2,2,27,33,25,30,30,17,23,14,15,7,11,13,10
Rankin,192,191,226,219,191,233,214,241,211,227,284,307,279,277,261,234,258,279,286,272,306,332,342,324,279,256,291,257,271,268,224,230,225,229,206,196,190,192,199
Scott,37,45,46,59,57,45,52,49,47,40,56,61,65,71,63,59,69,52,73,80,65,57,72,51,68,45,48,41,61,45,40,40,45,65,42,50,51,41,53
Sharkey,16,12,13,12,16,13,12,9,12,8,11,15,11,10,14,14,14,13,9,10,12,8,10,14,11,13,11,10,14,18,5,10,6,6,8,8,4,9,7
Simpson,40,51,33,53,54,44,33,47,52,53,51,65,64,64,40,35,41,43,51,44,42,53,43,36,45,41,38,33,33,38,34,26,27,21,20,21,27,21,30
Smith,19,12,16,16,24,16,16,15,16,15,21,22,25,13,22,17,13,13,18,10,10,14,20,15,16,10,14,18,12,14,16,13,19,13,12,9,7,13,9
Stone,17,14,15,7,11,14,7,9,11,18,4,12,11,14,13,7,14,18,14,20,15,11,12,8,5,8,17,12,15,13,8,10,10,13,16,8,15,8,9
Sunflower,51,49,49,74,69,81,67,72,84,73,89,80,79,68,65,68,68,47,53,63,30,46,29,31,25,25,74,63,75,69,61,55,53,47,41,46,44,53,44
Tallahatchie,23,17,21,14,19,16,23,21,26,22,24,26,25,21,26,18,20,5,7,5,1,0,0,3,2,3,37,28,33,36,29,20,28,23,17,12,11,7,17
Tate,46,58,54,50,71,53,53,62,62,69,92,64,83,59,54,55,59,3,5,3,8,2,2,2,2,0,81,71,85,76,82,65,91,76,47,38,37,40,47
Tippah,29,27,22,25,24,17,22,31,24,24,18,26,25,29,27,18,17,1,1,4,4,4,2,4,1,5,25,20,18,22,28,24,24,12,13,10,8,12,11
Tishomingo,17,21,23,20,17,13,14,20,23,28,29,29,21,22,25,23,18,10,4,4,4,6,7,11,7,2,10,11,18,18,15,18,14,5,9,6,7,3,8
Tunica,15,8,13,6,11,16,12,10,9,12,11,20,18,18,18,37,23,5,1,5,1,1,0,1,1,0,57,56,47,54,56,53,61,44,27,28,28,22,29
Union,35,29,28,27,34,25,18,29,28,28,24,23,18,18,22,23,29,3,5,2,4,6,8,5,2,4,20,25,23,19,24,20,27,25,19,10,22,15,17
Walthall,20,15,9,10,11,15,11,12,9,6,9,15,17,10,13,7,6,7,7,8,12,14,16,13,15,13,12,18,10,11,8,8,11,10,25,13,12,13,16
Warren,218,215,200,166,158,151,132,161,154,149,151,175,173,201,205,179,175,173,175,173,167,147,151,168,144,136,164,140,116,131,89,94,74,86,112,110,100,114,97
Washington,182,180,164,170,176,208,142,159,152,158,169,190,182,184,185,154,192,115,109,118,124,92,71,83,65,38,150,173,163,127,132,150,130,102,88,93,83,81,73
Wayne,9,8,14,6,8,9,14,7,25,27,20,22,32,26,31,25,32,33,20,26,22,32,24,25,25,30,26,26,22,46,26,30,22,23,25,14,21,12,19
Webster,16,20,16,12,14,10,9,7,15,11,18,19,15,11,13,16,15,7,5,14,9,9,7,13,13,10,11,5,9,9,11,3,11,13,4,3,6,9,10
Wilkinson,16,4,13,11,1,2,0,3,1,3,2,3,4,2,2,1,3,3,1,3,3,3,2,3,2,3,2,1,2,3,6,3,6,5,11,11,10,11,6
Winston,42,41,37,56,33,25,26,36,43,41,41,43,37,32,28,25,25,31,26,26,27,24,22,24,26,30,24,17,23,19,5,27,23,25,20,19,19,15,19
Yalobusha,22,33,18,19,16,23,14,25,23,37,37,33,34,23,23,23,33,4,5,5,7,0,5,5,4,3,10,19,27,16,11,15,25,18,22,11,12,19,19
Yazoo,63,76,77,81,58,60,55,53,41,65,69,71,70,74,61,83,89,83,84,74,73,68,63,72,62,62,84,59,75,62,62,59,52,62,52,56,55,61,64
MISSISSIPPI TOTAL,"6,818","6,856","6,319","5,831","5,685","6,101","5,378","6,205","6,093","6,448","6,842","7,574","7,378","6,399","6,069","6,204","7,088","5,689","5,774","5,772","5,653","5,469","5,263","4,983","4,759","4,323","6,236","6,004","6,346","5,975","5,484","5,368","5,309","5,073","4,801","4,272","4,457","4,289","4,693"